187	無無明四句	這四句話涵蓋了佛教中十二因緣的理論。「十二因緣」，又稱「十二有支」，包括無明、行、識、名色、六處（六入）、觸、受、愛、取、有、生、老死。佛教從分析十二因緣入手，探討人生痛苦的原因以及人的際遇，說明眾生生死相依轉化的因果關係，其主要內容為：無明緣行：「無明」這種無知和愚癡產生了「行」這種意識活動。行緣識：由行引導「識」這種投胎時就具備的心識活動朝著與行相應的地方投生。識緣名色：識的形成是孕育「名」這種人在母胎中具備的精神和「色」這種人在母胎中具備的肉體的作用力。名色緣六處：作為胎兒的精神和肉體的名、色，又產生出胎兒的六處，即眼、耳、鼻、舌、身、意。六處緣觸：六處在胎兒出生之後，與外物接觸，產生了觸覺。觸緣受：人的童年時期，心識漸長，與外境相觸，可以領受外境的作用，產生出苦、樂和不苦不樂等感受。受緣愛：感受產生出貪愛。愛緣取：成年之後，貪愛變成了取和執著。取緣有：由於執著而產生出各種業，即思想和行為，這些業作為一種因，能夠產生出未來的果，故稱為「有」。有緣生：由愛、取、有產生了善業和惡業，導致了來世的再生。生緣老死：由於有生，必然會有衰老死亡。十二因緣構成了人生的三世兩重因果，即十二因緣中的始因無明和次因行，作為現世人生的過去二因，產生了由識、名色、六處、觸、受構成的現在五果。二因和五果構成了過去、現在一重因果。而現世人生的愛、取、有作為未來人生的現在三因，又將產生出由生、老死構成的未來人生的二果。三因和二果構成了現在、未來一重因果，總計為三世兩重因果。十二因緣的理論，是佛教對生命現象的概述，佛教主張識破十二因緣構成的沒有自性的人生現象，就能滅盡無明，超脫生死。盡，終結。
188	苦集滅道	又稱「四諦」，即四條真理，是佛教的根本教義。苦諦分析人生的痛苦，這種痛苦不是一般意義上的，而是指生存的焦慮和逼迫。佛教認為：人生有生、老、病、死四苦，加上「怨憎會」（即冤家總是相會）、「愛別離」（即親愛的人總是分離）、「求不得」（即欲求不能滿足）、「五陰盛」（即色、受、想、行、識的匯合），構成了人生的八苦。由於苦是由諸多條件匯集而成，所以佛教用集諦分析產生苦的原因，其中主要分析了十二因緣和業報輪迴，認為「業」和「惑」是苦的根源。滅諦闡述人生覺悟的結果，認為斷滅一切生成苦的原因，就可以消除苦惱，達到涅槃的境界。而道諦則宣揚達到涅槃的途徑和修行方法。包括「正見」，即正確的見解；「正思維」，即正確的思維；「正語」，即正確的語言；「正業」，即清淨的行為；「正命」，即正當的生活；「正精進」，即正確的努力；「正念」，即正確的念法；「正定」，即正確的禪定，總稱為「八正道」，又可歸結為戒、定、慧三學。
189	菩提薩埵	參見頁一二。
190	罣礙	牽掛妨礙。
191	三世諸佛	過去、現在、未來三世的佛。參見頁三三及頁五七。
192	大神咒	字面意義為偉大而神祕的咒語。咒，又稱「真言」、「總持」、「祕密號」、「密言」、「密語」、「咒明」，梵語音譯又作「曼怛羅」、「陀羅尼」。意為有神力的語言。佛教認為，用世俗通用的語言文字闡說的教義是顯教，而用神祕不可理解的咒語暗示的教義是密教。真言咒語因為不能解說，又不為凡夫理解，因而是真實如常的語言。佛教認為，這些真言咒語不可譯作漢語，只有在念誦時才能產生功效。大神咒，又稱「法陀羅尼」。陀羅尼意為執持不捨，故而大神咒的實義為：聞聽佛法，執持不捨。
193	大明咒	字面意義為偉大而光明的咒語。又稱「義陀羅尼」，即悟解佛法，執持不捨。
194	無上咒	字面意義為不可超越的咒語。又稱「咒陀羅尼」，即能念咒語，執持不捨。
195	無等等咒	字面意義為無與倫比的咒語。又稱「忍陀羅尼」，即能安住實相，執持不捨。
196	揭帝揭帝四句	即「揭帝真言」。揭帝，意為度脫。重複意為度脫「我執」（不住於我相）和「法執」（不住於法相），或者意為自度而度人。般羅，意為徹底。僧，意為普遍。菩提，意為覺悟。薩婆訶，意為迅速。總結全句，大意為菩薩修持般若法門，我空、法空，自度而度人。這是徹底的度脫，徹底而普遍的度脫，覺行圓滿，頓悟成佛。
